,time_stamp,gpu_power,gpu_freq,gpu_mem_freq,gpu_temp,gpu_util%,gpu_mem_util%,gpu_name,timestamp,us,sy,ni,id,wa,hi,si,st,cpu0_freq,cpu1_freq,cpu2_freq,cpu3_freq,cpu4_freq,cpu5_freq,cpu6_freq,cpu7_freq,cpu8_freq,cpu9_freq,cpu10_freq,cpu11_freq,cpu12_freq,cpu13_freq,cpu14_freq,cpu15_freq
50,1671729442.103, 110.53, 1710, 9251, 51, 2, 0, NVIDIA GeForce RTX 3080 Ti,1671729442.0650828,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,2149695,1200029,1200035,4003500,1200294,1224276,1200058,4002518,1199959,1216525,1200033,4024257,1326469,1200153,1288988,3999999
51,1671729443.414, 150.20, 1995, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729443.3809302,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,4050973,1200113,1416880,4001332,1245841,1200287,1200019,4024967,1200036,1201384,1296844,4112566,1200111,1200164,1200467,4150874
52,1671729444.722, 134.12, 1710, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729444.6889303,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200061,1202142,1200380,4045556,1426500,1200048,1204033,4014844,1200116,1200078,1200130,4133518,1201078,1200222,1200259,4061815
53,1671729446.046, 110.41, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729446.0129178,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200127,1200050,1200374,4027440,1206972,1201223,1200100,4034416,1200114,1200188,1200208,4155621,1200175,1200081,1200135,4085125
54,1671729447.355, 110.51, 1710, 9251, 51, 9, 0, NVIDIA GeForce RTX 3080 Ti,1671729447.3209422,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1907936,1200188,1202295,4000738,1200083,1200330,1200101,4065770,1200067,1200005,1207411,2646515,1200054,1200079,4001696,4048377
55,1671729448.669, 133.75, 1995, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729448.6369467,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200068,1225607,1200183,4001185,1204538,1200172,1489104,4005317,1200012,1200079,1200410,4017448,1200193,1200185,1200274,4063129
56,1671729449.978, 121.60, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729449.9449396,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200005,1200053,1200778,4003201,1201633,1200107,1200141,4007055,1200015,1200197,1200012,4070280,1200241,1221439,1200340,4013230
57,1671729451.286, 110.39, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729451.252926,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200074,1200014,1200012,4001038,1200172,1200183,1200016,4004478,1200927,1201075,1200002,4010617,1237093,1200012,1394335,4064533
58,1671729452.593, 154.20, 1995, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729452.5609415,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200057,1200460,1199223,4001349,1200258,1200031,1290819,4001155,1200182,1304831,1200136,4124482,1200079,1200006,1200317,4055318
59,1671729453.906, 131.93, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729453.8730264,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200182,1483531,1200309,4001168,1509666,1200162,1278502,4007616,1200156,1310675,1200101,4031310,1200275,1200067,1200276,4071555
60,1671729455.214, 110.29, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729455.1808996,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200130,1200115,1200308,3996425,1200023,1201317,1200040,4007325,1239780,1200190,1200100,4006708,1200004,1200081,1200261,4053827
61,1671729456.529, 149.62, 1995, 9251, 53, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729456.4969456,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200256,1287361,1199908,3996720,1200591,1200382,1200064,4000276,1200009,1200106,1200175,4065870,1284005,1209286,1200049,4016551
62,1671729457.846, 134.23, 1995, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729457.8129253,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200030,1200768,1241058,4000844,1200132,1200161,1200066,4008659,1200028,1241569,1200057,4064570,1354894,1200585,1340305,4004050
63,1671729459.158, 110.34, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729459.1249893,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,2418328,1200047,1200006,4003690,1235207,1200224,1200089,4001456,1200168,1200010,1200476,4131239,1200016,1200154,1275458,4070627
64,1671729460.473, 146.63, 1995, 9251, 53, 57, 36, NVIDIA GeForce RTX 3080 Ti,1671729460.4409227,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200140,1200265,1202983,4000174,1200123,1200255,1203881,4004863,2473651,1200013,1200020,4141132,1327293,1200107,1200082,4113180
65,1671729461.79, 134.26, 1995, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729461.7569401,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200123,1200384,1200048,4002990,1200098,1200295,1200058,4006447,1200430,1200016,1199925,4090560,1200129,1200019,1200142,4059971
66,1671729463.108, 114.89, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729463.0689833,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,2487391,1259475,1200179,4086945,1200029,1199938,1294003,4004709,1200001,1200006,1200185,4022841,1201024,1200108,1200035,4005857
67,1671729464.426, 143.70, 1770, 9251, 55, 55, 20, NVIDIA GeForce RTX 3080 Ti,1671729464.3929193,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1979361,1200013,1201926,3998359,1200208,1200176,1200038,4000011,1201322,1200097,1199879,4047903,1200004,1222456,1201075,4068203
68,1671729465.737, 134.59, 1995, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729465.7049196,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1966426,1200157,1200014,4004769,1200025,1696319,1200049,4010093,1200016,1209947,1200003,4049762,1200353,1200000,1200168,4035764
69,1671729467.058, 119.52, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729467.024931,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1346826,1201327,1323853,4001238,1200007,1200381,1200041,4006559,1200277,1199992,1200053,4011910,1200086,1200197,1200020,4115311
70,1671729468.382, 110.38, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729468.3488731,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1491895,1200013,1200015,4003375,1200104,1200099,1200067,3998756,1200007,1316253,1200163,4054923,1200190,1200288,1918645,4040019
71,1671729469.699, 156.75, 1995, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729469.6649113,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1367287,1201110,1200091,4001404,1200512,1446294,1200146,4002545,1200004,1200410,1200290,4102634,1297350,1200132,1200075,4057852
72,1671729471.01, 123.57, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729470.9769595,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200013,1201322,1286067,4086684,1426972,1200019,1200065,4006593,1231703,1200078,1200008,4053968,1200161,1199959,1201027,4031305
73,1671729472.31, 111.51, 1710, 9251, 51, 4, 0, NVIDIA GeForce RTX 3080 Ti,1671729472.2768602,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1199999,1200020,1200016,4018971,1269162,1196349,1200042,3998681,1199993,1200001,1200286,4000000,1200016,1200003,1682865,4065532
74,1671729473.62, 148.64, 1995, 9251, 53, 69, 41, NVIDIA GeForce RTX 3080 Ti,1671729473.5888,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200055,1200108,1200101,3363019,1200098,1200010,4063336,4004345,3999993,1284402,1262938,4028115,1291335,1200030,1200007,4031976
75,1671729474.934, 137.74, 1995, 9251, 52, 1, 0, NVIDIA GeForce RTX 3080 Ti,1671729474.9009416,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1348158,1199968,1200104,4000140,1200024,1200013,1200033,4003696,1200013,1200056,1200037,4134860,1200039,1199997,1372982,4051361
76,1671729476.25, 115.65, 1710, 9251, 51, 3, 0, NVIDIA GeForce RTX 3080 Ti,1671729476.2168999,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200147,1199868,1200019,3997566,1200040,1199999,1202781,4000013,1199993,1199924,1201241,4022285,1422574,1200001,1220478,4056438
77,1671729477.573, 110.85, 1710, 9251, 51, 1, 0, NVIDIA GeForce RTX 3080 Ti,1671729477.5329883,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200006,1200151,1200125,4092730,1200007,1234366,1200015,4006524,1202067,1200022,1200113,4031449,1200213,1200017,4034623,4027224
78,1671729478.899, 150.54, 1995, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729478.864954,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200020,1202472,1200028,4026297,1200014,1200012,1200014,4008200,1201280,1201311,1200215,4013873,1200011,1252061,1200117,4071756
79,1671729480.219, 132.80, 1995, 9251, 53, 22, 0, NVIDIA GeForce RTX 3080 Ti,1671729480.1848989,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200012,1222910,1200104,4000101,1572883,1200029,1200037,4044461,1237161,1200021,1200156,4031242,1289069,1200005,1332152,4006696
80,1671729481.534, 142.44, 1995, 9251, 53, 46, 1, NVIDIA GeForce RTX 3080 Ti,1671729481.5009289,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1307926,1200044,1200059,4000002,1200077,1199993,1200089,4006218,1199902,1406821,1200005,4055469,1200012,1200056,1200012,4007585
81,1671729482.839, 180.27, 1995, 9251, 54, 65, 8, NVIDIA GeForce RTX 3080 Ti,1671729482.8087683,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200012,1200003,2014270,4000323,1200173,1200040,1367196,4000082,1200156,1199999,2549318,4028132,1200005,1200051,1200043,4039916
82,1671729484.146, 137.19, 1995, 9251, 53, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729484.1129615,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200020,1204592,1200148,4000584,1201191,1201475,1200011,4003741,1202094,1200262,1200055,4137647,1200290,1200157,1200313,4047118
83,1671729485.454, 115.29, 1710, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729485.420944,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200159,1200331,1200134,4003005,1326976,1200568,1200116,4006941,1202604,1202472,1200033,4058419,1200008,1200107,1290194,4056550
84,1671729486.767, 142.87, 1950, 9251, 55, 99, 52, NVIDIA GeForce RTX 3080 Ti,1671729486.732916,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1199983,1200052,1201374,4000437,1200048,1200304,1393764,4005097,1200180,1200009,1200242,4008606,1200115,1234370,1200196,4106449
85,1671729488.087, 134.67, 1995, 9251, 53, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729488.052946,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200075,1200020,1201510,4002205,1200094,1542234,1200022,4004904,1204596,1200106,1200671,4036394,1202672,1200331,1200263,4041353
86,1671729489.386, 117.29, 1710, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729489.3529227,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200063,1247487,1200036,4001843,1200055,1200114,1200137,4006205,1474606,1200062,1562038,4107757,1200112,1200237,1200208,4046058
87,1671729490.704, 110.56, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729490.6689267,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1211569,1200143,1510681,4000439,1492332,1199988,1200020,4006723,1201444,1199998,1200211,4056280,1200024,1201427,1235785,4043860
88,1671729492.019, 152.58, 1995, 9251, 53, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729491.9849308,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200089,1201395,1201511,4004461,1201889,1217045,1200004,4005215,1200095,1200009,1353486,4056281,1200280,1200015,1200641,4121314
89,1671729493.334, 126.09, 1710, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729493.3009584,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200050,1200453,1202587,4003303,1203226,1213302,1323691,3998699,1200041,1200077,1200025,4068356,1200187,1200135,1200137,4018012
90,1671729494.651, 110.52, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729494.6169374,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200034,1200028,1200015,3996554,1200148,1198451,4129195,1200028,1200280,1200050,1200166,4101063,1200165,1200015,4000517,1491328
91,1671729495.974, 154.60, 1995, 9251, 53, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729495.9409318,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1202629,1322517,1200065,4000000,1335025,1357181,4061027,1199288,1200019,1200151,1200075,4015218,1200316,1200168,4003944,1274718
92,1671729497.29, 132.47, 1710, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729497.2569249,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1262671,1200004,1200170,3999018,1324544,1200170,4139413,1202721,1200149,1200052,1250941,4000000,1200020,1504079,4001632,1199999
93,1671729498.606, 110.48, 1710, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729498.5729005,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200035,1200215,1301390,4000435,1200069,1200149,4054896,1200812,1200071,1200013,1200255,4064595,1200130,1201600,4003578,1200014
94,1671729499.922, 150.35, 1995, 9251, 53, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729499.888914,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200039,1200108,1200000,4000969,1200150,1200530,4046471,1200029,1200012,1200006,1471922,4062371,1203352,1414063,4002349,1200032
95,1671729501.241, 135.01, 1995, 9251, 53, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729501.2090065,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200103,1200026,1200219,3996011,1200268,1200388,4109563,1200049,1201042,1200870,1355110,4062248,1235719,2659777,4001929,1200043
96,1671729502.554, 110.83, 1710, 9251, 52, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729502.5209227,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1203914,1200013,1200021,3999942,1200005,1524596,4006886,1200023,1200036,1200039,1200057,4056386,1200106,1200049,4003600,1200859
97,1671729503.887, 111.04, 1710, 9251, 51, 5, 1, NVIDIA GeForce RTX 3080 Ti,1671729503.85297,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200040,1200061,1200401,4002915,1199999,1200051,4019513,1200012,1200000,1200008,1238021,4010000,1219737,1200007,3999917,1200050
98,1671729505.191, 160.17, 1995, 9251, 53, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729505.1608512,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200136,1200005,1200073,3999995,1200038,1200006,4035882,1229612,1200087,1265776,1200067,4078611,1200251,1402117,3990101,1200061
99,1671729506.507, 130.50, 1710, 9251, 52, 1, 0, NVIDIA GeForce RTX 3080 Ti,1671729506.4768867,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200050,1200000,1200155,3998446,1200008,1200006,4025456,1200021,1200148,1444864,1201729,4005751,1206394,1580679,4000179,1200056
100,1671729507.827, 110.60, 1710, 9251, 51, 0, 0, NVIDIA GeForce RTX 3080 Ti,1671729507.792953,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200207,1210810,1200002,4000044,1200016,1200011,4000000,1200157,1200010,1200202,1199895,4000000,1200046,1200011,4000007,1210604
101,1671729509.135, 146.59, 1995, 9251, 53, 1, 0, NVIDIA GeForce RTX 3080 Ti,1671729509.104908,5.3,1.0,0.1,93.0,0.5,0.0,0.1,0.0,1200011,1553008,1200069,3999934,1200007,3966270,4013742,1200073,1347985,1200052,1200045,4052180,1200059,1200092,4009373,1200002
